"0",""
"0","par(mfrow=c(2,3))"
"0","freq <- c(1, 7, 14, 30, 60, 90)"
"0","names(freq) <- c(""daily"", ""weekly"", ""biweekly"", ""monthly"", ""bimonthly"", ""quaterly"")"
"0","for(name in names(freq)) {"
"0","  ret <- rollapply(X_log_sp, freq[name], sum) %>% na.omit()"
"0","  xfit <- seq(min(ret), max(ret), length = 40) "
"0","  yfit <- dnorm(xfit, mean = mean(ret), sd = sd(ret))"
"0","  hist(ret, breaks=100, probability=T, main=paste(""Histogram of"", name, ""log-returns""))"
"0","  lines(xfit, yfit, col = ""coral"", lwd = 2)"
"0","}"
